,trial,group_size,median_difference,low,high,error,error_minus
58,8,80,0.06496769393130249,0.06017664935348713,0.07004986750335096,0.005082173572048473,0.004791044577815359
59,9,80,0.06953041633434248,0.06436478008196919,0.0745420298838497,0.005011613549507216,0.00516563625237329
60,0,100,0.0696034326186401,0.06529307371932366,0.07414880049241518,0.004545367873775075,0.004310358899316441
61,1,100,0.06816023248478881,0.06314555431936325,0.07276674078930268,0.004606508304513868,0.005014678165425557
62,2,100,0.07101980324160377,0.06704541851965848,0.07510198257703979,0.0040821793354360175,0.003974384721945293
63,3,100,0.07100299848098957,0.06691320581857538,0.07538724390391476,0.00438424542292519,0.004089792662414188
64,4,100,0.07096279399940718,0.06693566924666791,0.07521788612932823,0.004255092129921048,0.004027124752739267
65,5,100,0.06962158489870116,0.06511693505088353,0.0740740150574778,0.004452430158776638,0.004504649847817621
66,6,100,0.06750732007759842,0.0634445404052619,0.07183015489340536,0.0043228348158069335,0.004062779672336522
67,7,100,0.06997150150437025,0.06585221777916514,0.07414234274169348,0.004170841237323239,0.004119283725205106
68,8,100,0.06955192084262107,0.06510728054600537,0.07417924338206083,0.00462732253943976,0.004444640296615704
69,9,100,0.07014036358127822,0.06525717149399357,0.07437571018582748,0.004235346604549259,0.004883192087284646
70,0,150,0.06934738341891453,0.06561128382885847,0.07286006767713046,0.0035126842582159368,0.0037360995900560523
71,1,150,0.06921932662304249,0.0656838575333262,0.07296052998246993,0.0037412033594274446,0.0035354690897162894
72,2,150,0.06982615635107312,0.06623249679116963,0.07328851922246057,0.003462362871387459,0.0035936595599034837
73,3,150,0.06917642470004905,0.06572904473246577,0.07265715334648348,0.003480728646434436,0.003447379967583278
74,4,150,0.07092560715980019,0.06735904920862865,0.07486848836436033,0.003942881204560142,0.0035665579511715423
75,5,150,0.06871445456347672,0.06509195590554814,0.07230226744700682,0.003587812883530106,0.0036224986579285745
76,6,150,0.07043989450314253,0.06663823870339547,0.07409465225669573,0.0036547577535532005,0.0038016557997470612
77,7,150,0.07002968164560412,0.06590327120303169,0.0737542911128489,0.0037246094672447744,0.004126410442572434
78,8,150,0.06813167512989644,0.06464314793006712,0.07212137933486618,0.003989704204969732,0.003488527199829325
79,9,150,0.07181699581646597,0.06814134175116049,0.07511802505297593,0.0033010292365099614,0.0036756540653054837
